CreateDynamicObject(19460, -2480.6979980469, 798.22100830078, 35.966999053955, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2487.5539550781, 798.22100830078, 40.028999328613, 22.5, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2496.3059082031, 798.21997070313, 43.988998413086, 22.5, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2505.0810546875, 798.20300292969, 47.979000091553, 22.5, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2511.8168945313, 798.19598388672, 50.285999298096, 10, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2521.3278808594, 798.08197021484, 50.694999694824, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2529.5769042969, 801.49298095703, 50.576000213623, 0, 0, 45,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2534.6818847656, 809.35900878906, 50.57799911499, 0, 0, 20.994506835938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2538.1389160156, 818.32098388672, 50.735000610352, 0, 0, 20.989379882813,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2513.0471191406, 898.81799316406, 65.768997192383, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2513.0590820313, 908.42297363281, 65.621002197266, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2513.0581054688, 917.92797851563, 65.768997192383, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2539.8459472656, 900.62799072266, 65.726997375488, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2539.8820800781, 910.21002197266, 65.584999084473, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2539.0290527344, 919.63098144531, 65.735000610352, 0, 0, 350,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2541.3168945313, 994.83697509766, 79.033996582031, 0, 0, 350,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2539.6320800781, 1004.2960205078, 78.890998840332, 0, 0, 349.99694824219,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2537.9580078125, 1013.7399902344, 79.019996643066, 0, 0, 349.99694824219,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2536.9909667969, 1023.0800170898, 76.565002441406, 340, 0, 357.99694824219,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2536.669921875, 1032.1130371094, 73.30899810791, 339.99938964844, 0, 357.99499511719,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2536.3559570313, 1041.1629638672, 70.06600189209, 339.99938964844, 0, 357.99499511719,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2536.0439453125, 1050.2120361328, 66.825996398926, 339.99938964844, 0, 357.99499511719,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2535.7548828125, 1059.2530517578, 63.647998809814, 339.99938964844, 0, 357.99499511719,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2535.458984375, 1068.2819824219, 60.425998687744, 339.99938964844, 0, 357.99499511719,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2534.1420898438, 1077.3759765625, 57.380001068115, 339.99938964844, 0, 347.99499511719,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2514.7939453125, 1064.6020507813, 61.062000274658, 339.99938964844, 0, 357.99499511719,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2514.2060546875, 1073.5780029297, 57.734001159668, 339.99938964844, 0, 353.99499511719,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2510.2319335938, 1059.9429931641, 64.084999084473, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2513.1608886719, 1083.2729492188, 56.476001739502, 0, 0, 353.99047851563,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2512.4890136719, 1092.7790527344, 56.330001831055, 0, 0, 357.98498535156,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2512.6330566406, 1102.3599853516, 56.465999603271, 0, 0, 3.9849853515625,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2514.0349121094, 1111.4370117188, 56.32799911499, 0, 0, 13.982543945313,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2516.3159179688, 1120.6650390625, 56.32799911499, 0, 0, 13.980102539063,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2518.5939941406, 1129.8189697266, 56.636001586914, 0, 0, 13.980102539063,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2521.3220214844, 1138.8630371094, 56.477001190186, 0, 0, 19.980102539063,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2551.9030761719, 1147.5469970703, 56.477001190186, 0, 0, 78,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2537.5270996094, 1083.5989990234, 56.494998931885, 0, 0, 75.228637695313,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2546.7280273438, 1086.0169677734, 56.495998382568, 0, 0, 75.223388671875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2556, 1088.4389648438, 56.493999481201, 0, 0, 75.223388671875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2565.087890625, 1091.4930419922, 56.483001708984, 0, 0, 67.223388671875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2573.9208984375, 1095.1579589844, 56.424999237061, 0, 0, 67.219848632813,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2582.6818847656, 1098.833984375, 56.356998443604, 0, 0, 67.219848632813,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2591.3149414063, 1103.0080566406, 56.367000579834, 0, 0, 61.219848632813,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2599.7470703125, 1107.6600341797, 56.463001251221, 0, 0, 61.2158203125,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2608.1950683594, 1112.2879638672, 56.430000305176, 0, 0, 61.2158203125,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2616.333984375, 1117.3199462891, 56.238998413086, 0, 0, 55.2158203125,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2624.0629882813, 1123.1090087891, 57.07799911499, 0, 0, 56.711791992188,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2632.1040039063, 1128.3759765625, 57.075000762939, 0, 0, 56.71142578125,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2639.1430664063, 1134.3280029297, 57.080001831055, 0, 0, 48.71142578125,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2646.375, 1140.6579589844, 57.078998565674, 0, 0, 48.707885742188,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2653.1479492188, 1147.5009765625, 57.099998474121, 0, 0, 40.707885742188,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2659.3911132813, 1154.7669677734, 57.11600112915, 0, 0, 40.704345703125,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2665.2819824219, 1162.3249511719, 57.085998535156, 0, 0, 34.704345703125,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2670.7370605469, 1170.1949462891, 57.085998535156, 0, 0, 34.700317382813,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2676.1760253906, 1178.041015625, 57.085998535156, 0, 0, 34.700317382813,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2681.0549316406, 1186.2690429688, 56.320999145508, 0, 0, 26.700317382813,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2685.0529785156, 1194.8890380859, 56.278999328613, 0, 0, 22.69677734375,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2688.4619140625, 1203.8859863281, 56.278999328613, 0, 0, 18.692260742188,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2691.5400390625, 1212.9069824219, 56.238998413086, 0, 0, 18.687744140625,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2694.6201171875, 1221.8599853516, 56.110000610352, 0, 0, 18.687744140625,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2697.1760253906, 1231.1490478516, 56.245998382568, 0, 0, 12.687744140625,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2580.2219238281, 1152.4580078125, 56.044998168945, 0, 0, 101.2158203125,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2589.4499511719, 1150.1169433594, 56.119998931885, 0, 0, 107.21160888672,-1,-1,-1,200.0);
CreateDynamicObject(19436, -2595.0891113281, 1148.7130126953, 56.311000823975, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2600.20703125, 1151.2049560547, 57.044998168945, 0, 0, 57.211791992188,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2608.3090820313, 1156.4250488281, 57.056999206543, 0, 0, 57.211303710938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2615.9719238281, 1162.1519775391, 57.071998596191, 0, 0, 49.211303710938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2622.9851074219, 1168.666015625, 57.087001800537, 0, 0, 45.207763671875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2629.5620117188, 1175.626953125, 57.112998962402, 0, 0, 41.203247070313,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2635.7451171875, 1182.9389648438, 57.102001190186, 0, 0, 39.19873046875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2641.4409179688, 1190.6359863281, 57.085998535156, 0, 0, 33.943725585938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2646.7880859375, 1198.5560302734, 56.319999694824, 0, 0, 33.942260742188,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2651.5270996094, 1206.79296875, 56.180000305176, 0, 0, 26.192260742188,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2655.1220703125, 1215.5909423828, 56.320999145508, 0, 0, 18.19140625,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2657.8898925781, 1224.6920166016, 56.32799911499, 0, 0, 15.687866210938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2660.4970703125, 1233.9439697266, 56.32799911499, 0, 0, 15.682983398438,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2661.7810058594, 1243.3399658203, 56.356998443604, 0, 0, 359.68298339844,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1659.1899414063, 743.94897460938, 18.256000518799, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1649.9210205078, 743.95697021484, 16.809999465942, 0, 0, 90,-1,-1,-1,200.0);
object2 = CreateDynamicObject(19460,-2211.602,578.973,34.895,0,0,90.0,-1,-1,-1,200.0);
if(object1 != 0)
{
	new left_side[] = {12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,
	    46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,74,75,76,77,78,88,89,90,91,92,93,94,95,96,97,98,99,100,106,
	    107,108,109,122,123,124,125,126,127,128,129,133,137,138,139,140,141,142,143,144,145,146,147,148,149,150,158,159,
	    160,161,162,163,164,165,166,167,168,169,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,
		192,193,194,195,196,197,198,199,200,211,212,213,214,215,216,217,218,219,220,221,225,226,227,228,229,230,231,232,
		233,234,235,236,237,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,
		272,273};
	new bool:left;
	for(new i = object1; i <= object2; i++)
 	{
  		left = false;
	   	for(new j = 0; j < sizeof(left_side); j++)
	   	{
	 		if(i == left_side[j]+object1)
	 		{
				SetDynamicObjectMaterialText(i,0,">",OBJECT_MATERIAL_SIZE_256x128,"Arial",148,1,0xFF00FFFF,0x0,1);
				left = true;
				break;
			}
		}
		if(!left) SetDynamicObjectMaterialText(i,0,"<",OBJECT_MATERIAL_SIZE_256x128,"Arial",148,1,0xFF00FFFF,0x0,1);
		Streamer_SetArrayData(STREAMER_TYPE_OBJECT,i,E_STREAMER_WORLD_ID,rworld);
  	}
}
object1 = CreateDynamicObject(19460, -2685.3239746094, 1271.4510498047, 61.318000793457, 0, 224.994506835938, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2675.8120117188, 1271.4460449219, 61.318000793457, 0, 224.994506835938, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2667.6101074219, 1271.4460449219, 61.318000793457, 0, 224.994506835938, 90,-1,-1,-1,200.0);
object2 = CreateDynamicObject(19460, -2694.7119140625, 1271.4510498047, 61.318000793457, 0, 225, 90,-1,-1,-1,200.0);
for(new i = object1; i <= object2; i++)
{
	SetDynamicObjectMaterial(i,0,18761,"MatRacing","checkeredarrows1",0x0);
	Streamer_SetArrayData(STREAMER_TYPE_OBJECT,i,E_STREAMER_WORLD_ID,rworld);
}
object1 = CreateDynamicObject(18766, -2154.8959960938, 726.91302490234, 74.414001464844, 0, 0, 75.986938476563,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2152.6049804688, 736.22900390625, 74.414001464844, 0, 0, 75.986938476563,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2147.7670898438, 743.56500244141, 74.414001464844, 0, 0, 43.994750976563,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2139.3369140625, 746.58898925781, 74.414001464844, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2129.9289550781, 746.5, 74.563003540039, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2155.4318847656, 724.89599609375, 79.414001464844, 0, 0, 75.986938476563,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2153.123046875, 734.41101074219, 79.414001464844, 0, 0, 75.986938476563,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2151.4509277344, 740.86901855469, 79.414001464844, 0, 0, 75.986938476563,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2147.9499511719, 743.72302246094, 79.414001464844, 0, 0, 43.9892578125,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2155.5581054688, 724.90997314453, 84.414001464844, 0, 0, 75.986938476563,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2153.1398925781, 734.59698486328, 84.414001464844, 0, 0, 75.986938476563,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2150.8391113281, 743.89599609375, 84.414001464844, 0, 0, 75.986938476563,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2147.9870605469, 743.75402832031, 84.414001464844, 0, 0, 43.9892578125,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2139.626953125, 746.57598876953, 79.414001464844, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2129.916015625, 746.52502441406, 79.563003540039, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2141.16796875, 746.71301269531, 84.414001464844, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2131.3640136719, 746.52697753906, 84.563003540039, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2529.5400390625, 801.42797851563, 54.826000213623, 0, 0, 134.99450683594,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2534.7109375, 809.26702880859, 54.82799911499, 0, 0, 110.98937988281,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2538.1440429688, 818.09399414063, 54.985000610352, 0, 0, 110.98937988281,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2521.5119628906, 798.07000732422, 54.944999694824, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2521.4890136719, 798.04302978516, 59.944999694824, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2529.8181152344, 801.65301513672, 59.826000213623, 0, 0, 134.98904418945,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2534.6599121094, 808.89599609375, 59.82799911499, 0, 0, 110.98937988281,-1,-1,-1,200.0);
CreateDynamicObject(18766, -2537.9099121094, 817.90100097656, 59.985000610352, 0, 0, 110.98937988281,-1,-1,-1,200.0);
CreateDynamicObject(18766, -1483.0589599609, 819.02600097656, 10.005999565125, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(18766, -1483.0649414063, 809.22900390625, 10.005999565125, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(18766, -1483.0219726563, 799.22399902344, 10.005999565125, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(18766, -1483.0009765625, 789.27899169922, 10.005999565125, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(18766, -1483.0209960938, 779.33801269531, 10.005999565125, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(18766, -1483.0009765625, 769.45599365234, 10.005999565125, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(18766, -1483.0860595703, 759.69299316406, 10.005999565125, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(18766, -1483.0689697266, 749.72399902344, 10.005999565125, 0, 0, 90,-1,-1,-1,200.0);
object2 = CreateDynamicObject(18766, -1483, 739.26702880859, 10.005999565125, 0, 0, 90,-1,-1,-1,200.0);
for(new i = object1; i <= object2; i++)
{
	SetDynamicObjectMaterial(i,0,0,"none","none",0x0);
	Streamer_SetArrayData(STREAMER_TYPE_OBJECT,i,E_STREAMER_WORLD_ID,rworld);
}
FirstRaceArea[1] = CreateDynamicPolygonEx(Float:{-1972.6539,1345.7671,-1973.3888,1272.9792,-1932.7097,1277.0779,-1935.8289,1345.7670},0.0,40.0,8,rworld,{-1},{-1});
CreateDynamicPolygonEx(Float:{-1851.5361,1329.4288,-1876.3336,1369.4500,-1849.1436,1385.6533,-1828.7518,1338.8661},0.0,40.0,8,rworld,{-1},{-1});
CreateDynamicPolygonEx(Float:{-1735.1119,1300.3743,-1702.0352,1332.8641,-1685.4991,1315.6760,-1721.6516,1278.6366},0.0,40.0,8,rworld,{-1},{-1});
CreateDynamicPolygonEx(Float:{-1640.8918,1206.7642,-1609.1327,1238.4791,-1548.0322,1202.8457,-1633.0707,1187.5941},0.0,40.0,8,rworld,{-1},{-1});
CreateDynamicPolygonEx(Float:{-1518.9894,1015.4066,-1493.0912,993.7473,-1605.9237,991.7825,-1619.2972,1016.0356},0.0,40.0,8,rworld,{-1},{-1});
CreateDynamicPolygonEx(Float:{-1625.5137,868.7926,-1493.1063,866.7406,-1487.0258,827.3574,-1628.2611,826.3004},0.0,40.0,8,rworld,{-1},{-1});
CreateDynamicCircleEx(-1636.8728,731.5852,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-1797.9615,731.7337,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2008.1315,731.9042,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2142.6392,731.7787,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2142.9194,565.8508,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2386.5542,566.3460,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2386.7712,688.1783,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2390.3518,807.6994,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2525.1392,812.2397,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2526.5366,909.5458,30.0,rworld,{-1},{-1});
CreateDynamicCircleEx(-2526.1692,1036.4270,30.0,rworld,{-1},{-1});
CreateDynamicPolygonEx(Float:{-2577.4717,1097.1672,-2558.2432,1147.7675,-2576.1819,1152.7827,-2598.1580,1107.3778},50.0,75.0,8,rworld,{-1},{-1});
RaceInfo[1][FinishArea] = CreateDynamicPolygonEx(Float:{-2699.4177,1264.6564,-2663.5276,1264.4822,-2663.5535,1304.9689,-2699.4290,1304.9391},50.0,75.0,8,rworld,{-1},{-1});
